"","citizenship","southwest_border","nationwide_total","fiscal_year","n"
"1","AFGHANISTAN","1","2",2007,154
"2","ALBANIA","8","21",2007,154
"3","ALGERIA","1","1",2007,154
"4","ANGOLA","1","1",2007,154
"5","ANTIGUA-BARBUDA","0","4",2007,154
"6","ARGENTINA","64","82",2007,154
"7","ARMENIA","5","7",2007,154
"8","AUSTRALIA","2","5",2007,154
"9","AUSTRIA","0","1",2007,154
"10","AZERBAIJAN","0","1",2007,154
"11","BAHAMAS","3","15",2007,154
"12","BANGLADESH","23","36",2007,154
"13","BARBADOS","0","1",2007,154
"14","BELARUS","1","4",2007,154
"15","BELGIUM","1","2",2007,154
"16","BELIZE","43","53",2007,154
"17","BENIN","0","2",2007,154
"18","BHUTAN","0","1",2007,154
"19","BOLIVIA","76","92",2007,154
"20","BOSNIA-HERZEGOVINA","3","3",2007,154
"21","BRAZIL","1008","1214",2007,154
"22","BULGARIA","10","17",2007,154
"23","BURKINA FASO","1","1",2007,154
"24","BURMA","7","11",2007,154
"25","CAMBODIA","3","3",2007,154
"26","CAMEROON","2","5",2007,154
"27","CANADA","15","554",2007,154
"28","CAPE VERDE","0","3",2007,154
"29","CENTRAL AFRICAN REPUBLIC","1","1",2007,154
"30","CHILE","56","66",2007,154
"31","CHINA, PEOPLES REPUBLIC OF","730","837",2007,154
"32","COLOMBIA","302","467",2007,154
"33","CONGO","2","13",2007,154
"34","COSTA RICA","149","192",2007,154
"35","CROATIA","1","2",2007,154
"36","CUBA","131","4296",2007,154
"37","CZECH REPUBLIC","10","15",2007,154
"38","CZECHOSLOVAKIA","1","8",2007,154
"39","DOMINICA","0","3",2007,154
"40","DOMINICAN REPUBLIC","194","561",2007,154
"41","ECUADOR","769","957",2007,154
"42","EGYPT","2","9",2007,154
"43","EL SALVADOR","13602","14112",2007,154
"44","ERITREA","88","88",2007,154
"45","ESTONIA","1","2",2007,154
"46","ETHIOPIA","46","46",2007,154
"47","FRANCE","9","15",2007,154
"48","GABON","0","2",2007,154
"49","GAMBIA","2","5",2007,154
"50","GEORGIA","1","5",2007,154
"51","GERMANY","6","11",2007,154
"52","GHANA","6","31",2007,154
"53","GREECE","1","2",2007,154
"54","GRENADA","1","3",2007,154
"55","GUAM","1","1",2007,154
"56","GUATEMALA","16307","17338",2007,154
"57","GUINEA","2","7",2007,154
"58","GUYANA","7","27",2007,154
"59","HAITI","80","311",2007,154
"60","HONDURAS","21703","22907",2007,154
"61","HONG KONG","0","6",2007,154
"62","HUNGARY","5","9",2007,154
"63","ICELAND","0","3",2007,154
"64","INDIA","76","188",2007,154
"65","INDONESIA","12","34",2007,154
"66","IRAN","12","16",2007,154
"67","IRAQ","15","17",2007,154
"68","IRELAND","0","7",2007,154
"69","ISRAEL","18","36",2007,154
"70","ITALY","3","7",2007,154
"71","IVORY COAST","3","6",2007,154
"72","JAMAICA","26","116",2007,154
"73","JAPAN","5","6",2007,154
"74","JORDAN","8","21",2007,154
"75","KAZAKHSTAN","2","7",2007,154
"76","KENYA","9","19",2007,154
"77","KOREA","18","25",2007,154
"78","KUWAIT","2","2",2007,154
"79","LAOS","4","5",2007,154
"80","LATVIA","1","3",2007,154
"81","LEBANON","8","14",2007,154
"82","LIBERIA","7","9",2007,154
"83","LITHUANIA","7","8",2007,154
"84","MACEDONIA","7","9",2007,154
"85","MALAWI","0","2",2007,154
"86","MALAYSIA","2","3",2007,154
"87","MALI","0","7",2007,154
"88","MAURITANIA","3","3",2007,154
"89","MAURITIUS","0","1",2007,154
"90","MEXICO","800634","808688",2007,154
"91","MOLDOVA","0","3",2007,154
"92","MOROCCO","1","8",2007,154
"93","NEPAL","4","5",2007,154
"94","NETHERLANDS","3","6",2007,154
"95","NEW ZEALAND","3","4",2007,154
"96","NICARAGUA","1484","1644",2007,154
"97","NIGER","1","6",2007,154
"98","NIGERIA","12","35",2007,154
"99","NORTH KOREA","3","3",2007,154
"100","NORWAY","2","2",2007,154
"101","PAKISTAN","3","28",2007,154
"102","PALAU","0","1",2007,154
"103","PANAMA","16","34",2007,154
"104","PAPUA NEW GUINEA","0","2",2007,154
"105","PARAGUAY","12","14",2007,154
"106","PERU","254","331",2007,154
"107","PHILIPPINES","54","69",2007,154
"108","POLAND","22","60",2007,154
"109","PORTUGAL","1","5",2007,154
"110","ROMANIA","65","82",2007,154
"111","RUSSIA","10","31",2007,154
"112","RWANDA","0","2",2007,154
"113","SAO TOME AND PRINCIPE","1","1",2007,154
"114","SAUDI ARABIA","3","5",2007,154
"115","SENEGAL","0","6",2007,154
"116","SERBIA AND MONTENEGRO","18","24",2007,154
"117","SINGAPORE","1","1",2007,154
"118","SLOVAKIA","1","1",2007,154
"119","SOMALIA","28","34",2007,154
"120","SOUTH AFRICA","5","8",2007,154
"121","SOUTH KOREA","22","67",2007,154
"122","SPAIN","8","8",2007,154
"123","SRI LANKA","4","14",2007,154
"124","ST. KITTS-NEVIS","0","2",2007,154
"125","ST. LUCIA","0","3",2007,154
"126","ST. VINCENT-GRENADINES","0","1",2007,154
"127","STATELESS","0","1",2007,154
"128","SUDAN","0","3",2007,154
"129","SURINAME","1","2",2007,154
"130","SWEDEN","0","6",2007,154
"131","SWITZERLAND","2","2",2007,154
"132","SYRIA","3","3",2007,154
"133","TAIWAN","3","7",2007,154
"134","TAJIKISTAN","0","2",2007,154
"135","TANZANIA","6","9",2007,154
"136","THAILAND","5","8",2007,154
"137","TOGO","0","1",2007,154
"138","TONGA","4","4",2007,154
"139","TRINIDAD AND TOBAGO","7","33",2007,154
"140","TUNISIA","1","2",2007,154
"141","TURKEY","16","27",2007,154
"142","TURKMENISTAN","0","2",2007,154
"143","UGANDA","3","5",2007,154
"144","UKRAINE","6","17",2007,154
"145","UNITED KINGDOM","12","21",2007,154
"146","UNKNOWN","6","7",2007,154
"147","URUGUAY","30","58",2007,154
"148","UZBEKISTAN","1","13",2007,154
"149","VENEZUELA","60","91",2007,154
"150","VIETNAM","7","9",2007,154
"151","YEMEN","0","2",2007,154
"152","YUGOSLAVIA","45","49",2007,154
"153","ZAMBIA","2","7",2007,154
"154","ZIMBABWE","2","4",2007,154
"155","AFGHANISTAN","4","6",2008,155
"156","ALBANIA","15","26",2008,155
"157","ALGERIA","1","3",2008,155
"158","ANGOLA","0","2",2008,155
"159","ANTIGUA-BARBUDA","1","2",2008,155
"160","ARGENTINA","49","66",2008,155
"161","ARMENIA","20","22",2008,155
"162","AUSTRALIA","4","6",2008,155
"163","AUSTRIA","1","2",2008,155
"164","BAHAMAS","2","21",2008,155
"165","BANGLADESH","7","20",2008,155
"166","BARBADOS","0","1",2008,155
"167","BELARUS","0","2",2008,155
"168","BELIZE","59","71",2008,155
"169","BENIN","1","3",2008,155
"170","BERMUDA","1","2",2008,155
"171","BHUTAN","3","3",2008,155
"172","BOLIVIA","54","74",2008,155
"173","BOSNIA-HERZEGOVINA","3","4",2008,155
"174","BOTSWANA","1","3",2008,155
"175","BRAZIL","711","976",2008,155
"176","BULGARIA","11","18",2008,155
"177","BURKINA FASO","0","4",2008,155
"178","BURMA","9","12",2008,155
"179","CAMBODIA","1","5",2008,155
"180","CAMEROON","3","7",2008,155
"181","CANADA","10","609",2008,155
"182","CAPE VERDE","0","3",2008,155
"183","CHAD","0","3",2008,155
"184","CHILE","45","60",2008,155
"185","CHINA, PEOPLES REPUBLIC OF","702","836",2008,155
"186","COLOMBIA","215","431",2008,155
"187","CONGO","2","7",2008,155
"188","COSTA RICA","137","181",2008,155
"189","CROATIA","0","1",2008,155
"190","CUBA","132","3351",2008,155
"191","CYPRUS","1","1",2008,155
"192","CZECH REPUBLIC","5","20",2008,155
"193","CZECHOSLOVAKIA","0","4",2008,155
"194","DEM REP OF THE CONGO","0","4",2008,155
"195","DENMARK","0","1",2008,155
"196","DJIBOUTI","0","2",2008,155
"197","DOMINICA","0","12",2008,155
"198","DOMINICAN REPUBLIC","318","819",2008,155
"199","ECUADOR","1384","1579",2008,155
"200","EGYPT","4","17",2008,155
"201","EL SALVADOR","12133","12683",2008,155
"202","ERITREA","183","184",2008,155
"203","ESTONIA","1","3",2008,155
"204","ETHIOPIA","51","56",2008,155
"205","FIJI","3","6",2008,155
"206","FRANCE","6","18",2008,155
"207","GABON","1","3",2008,155
"208","GAMBIA","1","7",2008,155
"209","GEORGIA","16","23",2008,155
"210","GERMANY","9","12",2008,155
"211","GHANA","8","43",2008,155
"212","GREECE","2","6",2008,155
"213","GRENADA","0","2",2008,155
"214","GUADELOUPE","1","1",2008,155
"215","GUATEMALA","15143","16396",2008,155
"216","GUINEA","3","16",2008,155
"217","GUYANA","7","22",2008,155
"218","HAITI","20","227",2008,155
"219","HONDURAS","18110","19346",2008,155
"220","HONG KONG","2","4",2008,155
"221","HUNGARY","2","9",2008,155
"222","ICELAND","0","1",2008,155
"223","INDIA","77","173",2008,155
"224","INDONESIA","8","26",2008,155
"225","IRAN","9","11",2008,155
"226","IRAQ","4","9",2008,155
"227","IRELAND","4","13",2008,155
"228","ISRAEL","16","46",2008,155
"229","ITALY","10","19",2008,155
"230","IVORY COAST","2","6",2008,155
"231","JAMAICA","23","160",2008,155
"232","JAPAN","4","9",2008,155
"233","JORDAN","6","20",2008,155
"234","KAZAKHSTAN","0","2",2008,155
"235","KENYA","11","27",2008,155
"236","KOREA","10","29",2008,155
"237","KUWAIT","2","2",2008,155
"238","LAOS","4","11",2008,155
"239","LATVIA","0","3",2008,155
"240","LEBANON","5","15",2008,155
"241","LIBERIA","1","7",2008,155
"242","LITHUANIA","4","16",2008,155
"243","MACEDONIA","8","12",2008,155
"244","MALAYSIA","2","7",2008,155
"245","MALI","1","6",2008,155
"246","MAURITANIA","0","3",2008,155
"247","MEXICO","653035","661766",2008,155
"248","MOLDOVA","4","20",2008,155
"249","MONGOLIA","1","3",2008,155
"250","MONTSERRAT","0","1",2008,155
"251","MOROCCO","1","13",2008,155
